index,dwell_time_s,replicate,mutant
9,59.93333333333333,9,12HeptA4T
0,560.1666666666666,10,12HeptA4T
1,168.3,10,12HeptA4T
2,82.26666666666667,10,12HeptA4T
3,45.63333333333333,10,12HeptA4T
4,315.6666666666667,10,12HeptA4T
5,44.9,10,12HeptA4T
6,192.2,10,12HeptA4T
7,733.1,10,12HeptA4T
8,201.16666666666666,10,12HeptA4T
9,1103.2,10,12HeptA4T
10,598.4,10,12HeptA4T
11,436.0,10,12HeptA4T
12,146.3,10,12HeptA4T
13,770.2333333333333,10,12HeptA4T
14,123.26666666666667,10,12HeptA4T
15,213.4,10,12HeptA4T
16,113.36666666666666,10,12HeptA4T
0,327.6666666666667,11,12HeptA4T
1,73.1,11,12HeptA4T
2,1836.2333333333333,11,12HeptA4T
3,49.7,11,12HeptA4T
4,53.3,11,12HeptA4T
5,42.96666666666667,11,12HeptA4T
6,554.3333333333334,11,12HeptA4T
7,283.96666666666664,11,12HeptA4T
8,190.56666666666666,11,12HeptA4T
9,926.2666666666667,11,12HeptA4T
10,109.76666666666667,11,12HeptA4T
11,1050.8,11,12HeptA4T
12,153.06666666666666,11,12HeptA4T
13,318.96666666666664,11,12HeptA4T
14,236.63333333333333,11,12HeptA4T
15,123.83333333333333,11,12HeptA4T
16,877.6,11,12HeptA4T
17,63.9,11,12HeptA4T
18,987.6333333333333,11,12HeptA4T
19,511.53333333333336,11,12HeptA4T
0,473.5,12,12HeptA4T
1,2026.0666666666666,12,12HeptA4T
2,752.6,12,12HeptA4T
3,48.43333333333333,12,12HeptA4T
4,44.5,12,12HeptA4T
5,318.5,12,12HeptA4T
6,259.56666666666666,12,12HeptA4T
7,106.23333333333333,12,12HeptA4T
8,1127.5333333333333,12,12HeptA4T
9,221.8,12,12HeptA4T
10,258.53333333333336,12,12HeptA4T
11,81.13333333333334,12,12HeptA4T
12,44.4,12,12HeptA4T
13,2270.133333333333,12,12HeptA4T
14,321.43333333333334,12,12HeptA4T
0,72.96666666666667,1,12NonC8T
1,180.43333333333334,1,12NonC8T
0,44.333333333333336,2,12NonC8T
0,82.1,4,12NonC8T
0,949.1,5,12NonC8T
1,359.6,5,12NonC8T
2,82.23333333333333,5,12NonC8T
3,162.66666666666666,5,12NonC8T
4,43.9,5,12NonC8T
0,47.06666666666667,6,12NonC8T
1,48.06666666666667,6,12NonC8T
2,238.26666666666668,6,12NonC8T
3,351.7,6,12NonC8T
4,226.43333333333334,6,12NonC8T
5,109.6,6,12NonC8T
6,3790.266666666667,6,12NonC8T
7,112.16666666666667,6,12NonC8T
0,975.2333333333333,7,12NonC8T
1,1680.3666666666666,7,12NonC8T
0,518.1333333333333,8,12NonC8T
1,79.93333333333334,8,12NonC8T
2,44.1,8,12NonC8T
3,58.63333333333333,8,12NonC8T
0,61.2,1,12SpacT9A
1,47.8,1,12SpacT9A
2,151.56666666666666,1,12SpacT9A
3,1215.1,1,12SpacT9A
0,143.93333333333334,2,12SpacT9A
1,49.733333333333334,2,12SpacT9A
2,43.53333333333333,2,12SpacT9A
3,95.53333333333333,2,12SpacT9A
0,1458.9666666666667,3,12SpacT9A
1,51.1,3,12SpacT9A
2,126.66666666666667,3,12SpacT9A
3,93.73333333333333,3,12SpacT9A
4,45.833333333333336,3,12SpacT9A
0,48.3,4,12SpacT9A
1,534.5,4,12SpacT9A
0,1437.5666666666666,5,12SpacT9A
1,155.33333333333334,5,12SpacT9A
2,77.43333333333334,5,12SpacT9A
3,480.93333333333334,5,12SpacT9A
4,81.13333333333334,5,12SpacT9A
5,327.6,5,12SpacT9A
0,292.8,6,12SpacT9A
1,128.2,6,12SpacT9A
2,3316.366666666667,6,12SpacT9A
3,213.93333333333334,6,12SpacT9A
4,125.26666666666667,6,12SpacT9A
0,133.56666666666666,1,V9-120
1,373.5,1,V9-120
2,99.36666666666666,1,V9-120
3,70.13333333333334,1,V9-120
0,380.73333333333335,2,V9-120
1,86.06666666666666,2,V9-120
2,1411.8666666666666,2,V9-120
3,245.56666666666666,2,V9-120
4,78.03333333333333,2,V9-120
5,106.66666666666667,2,V9-120
6,397.7,2,V9-120
7,123.6,2,V9-120
0,65.93333333333334,3,V9-120
1,1657.5,3,V9-120
0,378.0,4,V9-120
0,46.93333333333333,5,V9-120
1,403.5,5,V9-120
2,128.1,5,V9-120
3,1457.3,5,V9-120
0,149.7,6,V9-120
1,53.1,6,V9-120
0,367.0,7,V9-120
1,122.26666666666667,7,V9-120
0,46.36666666666667,8,V9-120
1,329.93333333333334,8,V9-120
2,331.3333333333333,8,V9-120
3,167.8,8,V9-120
4,51.06666666666667,8,V9-120
5,77.86666666666666,8,V9-120
0,87.03333333333333,9,V9-120
1,171.33333333333334,9,V9-120
0,98.86666666666666,11,V9-120
1,121.83333333333333,11,V9-120
2,47.166666666666664,11,V9-120
0,47.166666666666664,13,V9-120
1,342.56666666666666,13,V9-120
2,470.1666666666667,13,V9-120
3,55.13333333333333,13,V9-120
4,806.6666666666666,13,V9-120
5,81.36666666666666,13,V9-120
6,43.6,13,V9-120
7,46.9,13,V9-120
8,48.833333333333336,13,V9-120
9,72.16666666666667,13,V9-120
0,264.6666666666667,1,12NonA3C
0,414.46666666666664,2,12NonA3C
1,79.26666666666667,2,12NonA3C
2,43.86666666666667,2,12NonA3C
3,49.93333333333333,2,12NonA3C
4,67.73333333333333,2,12NonA3C
0,342.43333333333334,3,12NonA3C
1,154.0,3,12NonA3C
2,189.1,3,12NonA3C
3,205.53333333333333,3,12NonA3C
4,3400.233333333333,3,12NonA3C
5,94.8,3,12NonA3C
0,45.766666666666666,6,12NonA3C
0,168.7,7,12NonA3C
0,245.36666666666667,11,12NonA3C
0,339.1333333333333,1,12HeptG5C
1,65.1,1,12HeptG5C
2,3315.9,1,12HeptG5C
3,47.3,1,12HeptG5C
0,51.3,2,12HeptG5C
1,108.36666666666666,2,12HeptG5C
2,56.46666666666667,2,12HeptG5C
3,89.33333333333333,2,12HeptG5C
4,62.233333333333334,2,12HeptG5C
0,47.5,3,12HeptG5C
1,130.6,3,12HeptG5C
2,48.6,3,12HeptG5C
0,44.9,4,12HeptG5C
1,48.43333333333333,4,12HeptG5C
2,136.46666666666667,4,12HeptG5C
3,44.0,4,12HeptG5C
4,643.9666666666667,4,12HeptG5C
0,206.46666666666667,5,12HeptG5C
1,61.833333333333336,5,12HeptG5C
2,236.26666666666668,5,12HeptG5C
3,45.53333333333333,5,12HeptG5C
0,76.06666666666666,6,12HeptG5C
1,85.5,6,12HeptG5C
2,53.13333333333333,6,12HeptG5C
3,85.6,6,12HeptG5C
4,92.53333333333333,6,12HeptG5C
5,152.0,6,12HeptG5C
6,82.2,6,12HeptG5C
7,84.8,6,12HeptG5C
8,82.36666666666666,6,12HeptG5C
9,116.8,6,12HeptG5C
10,187.93333333333334,6,12HeptG5C
11,84.36666666666666,6,12HeptG5C
12,179.1,6,12HeptG5C
13,83.9,6,12HeptG5C
14,89.76666666666667,6,12HeptG5C
15,133.8,6,12HeptG5C
16,114.56666666666666,6,12HeptG5C
0,163.4,7,12HeptG5C
1,184.4,7,12HeptG5C
2,45.166666666666664,7,12HeptG5C
3,405.5,7,12HeptG5C
4,271.3666666666667,7,12HeptG5C
5,108.46666666666667,7,12HeptG5C
6,50.53333333333333,7,12HeptG5C
0,84.5,8,12HeptG5C
1,89.76666666666667,8,12HeptG5C
2,69.5,8,12HeptG5C
3,52.9,8,12HeptG5C
4,72.63333333333334,8,12HeptG5C
5,420.3666666666667,8,12HeptG5C
6,337.03333333333336,8,12HeptG5C
7,169.5,8,12HeptG5C
8,48.666666666666664,8,12HeptG5C
0,961.7,9,12HeptG5C
1,103.0,9,12HeptG5C
2,233.66666666666666,9,12HeptG5C
3,172.53333333333333,9,12HeptG5C
4,820.7333333333333,9,12HeptG5C
5,65.66666666666667,9,12HeptG5C
6,3450.0666666666666,9,12HeptG5C
7,61.266666666666666,9,12HeptG5C
8,69.8,9,12HeptG5C
9,49.3,9,12HeptG5C
10,90.36666666666666,9,12HeptG5C
0,65.13333333333334,10,12HeptG5C
1,46.266666666666666,10,12HeptG5C
2,145.23333333333332,10,12HeptG5C
3,44.1,10,12HeptG5C
4,78.23333333333333,10,12HeptG5C
5,313.3666666666667,10,12HeptG5C
0,1860.9666666666667,11,12HeptG5C
1,103.43333333333334,11,12HeptG5C
2,44.63333333333333,11,12HeptG5C
3,104.36666666666666,11,12HeptG5C
4,237.83333333333334,11,12HeptG5C
5,340.6666666666667,11,12HeptG5C
6,1115.4,11,12HeptG5C
7,57.13333333333333,11,12HeptG5C
8,958.0,11,12HeptG5C
0,164.96666666666667,12,12HeptG5C
